12444,È¥ÀÚ °¡¼­ ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­!,8
12445,µÎ¹øºÃ´Âµ¥ Ã¹¹øÂ°º¸´Ù µÎ¹øÂ°º¸´Â°Ô ÈÎ¾ÀÀç¹Õ³×¿ä,10
12446,±Â~~~~±Â~~~~,10
12447,È¯»ó ±× ÀÚÃ¼ÀÓ! °­Ãß°£Ãß,10
12448,¿£µù Å©·¹µ÷ÀÌ ¿À¸£´Â ¼ø°£ºÎÅÍ °¨»óÇÏ°Ô µÇ´Â ¿µÈ­,9
12449,°ú³²°´ÆòÀúÀ»ÀÛ¼ºÇÏ½Ã¸ç·¹ÀÌ¹öÆäÀÌÆ÷ÀÎÆ®,10
12450,¶óÀÌ¾ð°í½½¸µ.ÃÖ°í!!!,10
12451,Àç¹Õ°ÔºÃ½À´Ï´Ù!!!,10
12452,»ï·ù°¡ º»´Ù¸é »ï·ù¿µÈ­. ÀÏ·ù°¡ º»´Ù¸é ÀÏ·ù¿µÈ­.,10
12453,¼­·ÎÀÇ Á÷¾÷Àû ÀÚ°ÝÁö½ÉÀ» ¼­·Î¿¡°Ô Ç®¾ú´ø°Ô ³Ê¹« ¾Æ½¬¿ü´ø..ÀÛÇ°. »ö°¨ ÁÁ°í ¹ÂÁöÄÃ Çü½ÄÀÇ ¿µÈ­¶ó ´õ ²ø·È´Ù. Èï°Ü¿î À½¾Ç ½½ÇÂÀ½¾Ç °¡¸±°Í¾øÀÌ ÁÁ¾Ò´Ù,10
12454,³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù,9
12455,³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù,10
12456,³ª»ÚÁö¾Ê¾Ò¾î¿ä ÇÁ¸®¹Ì¾ö¼®¿¡¼­ ÆíÇÏ°Ô°ü¶÷ÇØ¼­ÁÁ¾Ò³×¿ä ¸¶Ä¡ ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º¸´ÂµíÇß¾î¿ä,8
12457,Áß°£¿¡ ÂØ²û Áö·çÇÑ°¨ÀÌ ÀÖ¾ú°í¿ä.À½¾Ç°¨»óÇÏ±â ÁÁÀº ¿µÈ­°°¾Æ¿ä.Á¦°¡ ¹ÂÁöÄÃ¿µÈ­¿¡ ÀÍ¼÷Ä¡ ¸¹¾Æ¼­ ¤¾¤¾,7
12458,²Þ²Ù´Â ¹Ùº¸µéÀ» À§·ÎÇÏ´Â ÃÖ°íÀÇ ÀÎ»ý¿µÈ­,10
12459,±ä ¿©¿î. ´«°ú ±ÍÀÇ Áñ°Å¿ò.,9
12460,µÎ¹øºÃ´Ù ³Ê¹« Àç¹Õ¾ú´Ù,10
12461,Ã·¿£Á»Áö·çÇÞÁö¸¸ °¥¼ö·ÏÀç¹Ô¾ùÀ½ ¿£µùÀå¸éÀÌ¾ÆÁ÷µµ»ý°¢³²¤Ì¤Ì,8
12462,È¦·Î¼³¼ö ÀÖ´Â °è±â°¡ µÇ¾îÁØ ¿µÈ­,9
12463,¾Æ¸§´ä°í Çö½ÇÀûÀÎ ¿µÈ­.,8
12464,ÀÌ ¿µÈ­°¡ ³¡³µÀ» ¶§ ³» ¿·¿¡´Â ¾Æ¹«µµ ¾ø¾ú´Ù.. ¿µÈ­ º¸´Â ¼ø°£Àº ³ªµµ ±×³à¿Í ÇÔ²²¿´´Âµ¥...,10
12465,¸¸¾à¿¡ ±×·¨´Ù¸é ¾î¶®À»±î..,7
12466,ÁÁÀÌ¿ä.  °¨µ¿ÀÔ´Ï´Ù.,10
12467,"¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­, ¿¬ÃÊ ÃßÃµÇÕ´Ï´Ù",9
12468,ÀÌ ¿µÈ­·Î Çàº¹Çß°í ÀÌ ¿µÈ­ ÀÌÈÄ ¿©ÀÚÄ£±¸¿Í Çì¾îÁü,9
12469,ost ¹«ÇÑ¹Ýº¹....,10
12470,ÃÖ°íÀÇ ¿µÈ­. °¨¸í±í¾ú½À´Ï´Ù,10
12471,¿¬ÃâÀÌ ²À ÇÑ ÆíÀÇ ¹ÂÁöÄÃ °°¾Æ ÁÁ¾Ò´Ù,8
12472,¿¬Ãâ Àå³­¾Æ´Ñ¿µÈ­³×¿ä,9
12473,°£¸¸¿¡ ÀÎ»ý ¹ÂÁöÄÃ¿µÈ­,10
12474,"»ý°¢ÀÌ¸¹¾ÆÁö´Â¿µÈ­,",8
12475,ÇÇ¾Æ³ëµµ ÁÁ¾Ò°í ¿©ÁÖ ¿¹»Ý..Ã¹ µµÀÔºÎÀÇ ·ÕÅ×ÀÌÅ©¾ÀÀÌ ¾ÆÁÖ È¯»óÀûÀÌ¾ú´Ù,9
12476,Àü¹ÝºÎÀÇ ¾à°£Àº Áö·çÇßÁö¸¸ ³ª¸§ °¨µ¿ÀÌ ÀÖ´Ù,8
12477,¾ÆÁÖ¾ÆÁÖÁÁ¾Æ¿ä¿À¿ä¿À¿ä,8
12478,¾ÆµéÀÌ ÃßÃµÇØ¼­ ¸¶Áö¸· ½Ã°£´ë¿¡  º¸·¯ °¬´Âµ¥ Á¹Áö ¾Ê°í º¸°ÔµÇ´Â ¸ôÀÔµÇ´Â ¿µÈ­°¡,10
12479,´©±¸³ªÀÇ ÀÎ»ýÀ» ´ãÀº ½½ÇÁ°í Çàº¹ÇÑ ¿µÈ­,10
12480,À½¾Çµµ ÁÁ°í ¹è°æµµ ÁÁ°í,6
12481,"¸Å¼ø°£ÀÇ ¼±ÅÃÀÌ ´Ã ÃÖ°í´Â ¾Æ´Ò ¼ö ÀÖÁö¸¸, ±×·¡µµ ÃÖ¼±À» ´ÙÇØ »ì¾Ò´Ù°í. ±×·¡¼­ ¿ôÀ» ¼ö ÀÖ´Ù°í.",9
12482,²Þ°ú »ç¶û ÇÑ°¡Áö¸¸ ÀÖ¾ú¾îµµ ÁÁ°Ù´Ù....,9
12483,ÁÁ³×¿ä.. ¿µ»óÀÌ Âü ¸ÚÁý´Ï´Ù..,10
12484,½½ÇÄ°ú ±â»Ý »ç½ÇÀ» °¡Áø ±×·± ¿µÈ­,10
12485,º¸°í ¶Ç º¸°í ½ÍÀº ¿µÈ­  +_+,10
12486,¿µ»ó¹Ì¿Í ¿©¿î±îÁö....,10
12487,À½¾ÇÇÏ´Â »ç¶÷ÀÌ º¸¸é °ø°¨µµ µÇ°í ÀÌÇØµµ µÇ°í ½½ÇÁÁö¸¸ ¾Æ¸§´Ù¿î °á¸»,10
12488,ÀßºÃ½À´Ï´Ù. ¹è¿ìµéµµ ³ë·¡µµ ÀßÇÏ°í ¿¬±âµµ ÀßÇÏ°í. ±Ùµ¥»ìÂ¦ °á¸»ÀÌ ¾Æ½±¾Æ½±Çß¾î¿ä~,8
12489,ÇØÇÇ¾Øµù¾Æ´Ï¶ó °¢ÀÚ¿¡ »îÀ» ´õÁß¿ä½Ã ÇÏ´Â Çö½ÇÀ» º¸´Â°Í°°´Ù,8
12490,¾Æ¸§´ä°í ½½ÇÁ°í ¿©¿îÀÌ ³²¾Æ¿ä,10
12491,´ë´ÜÇÑ ¿µÈ­ÀÔ´Ï´Ù.. ÁÁ¾Ò½À´Ï´Ù. ¸»ÀÌ ÇÊ¿ä ¾ø½À´Ï´Ù,10
12492,´Ù½Ã ¶Ç º¸¾Æµµ ÁÁÀ»¸¸Å­ ÀÜÀÜÇÏ°í ¸ÚÁø ¿µÈ­!,10
12493,À½¾Ç°ú ¿µ»ó¸¸À¸·Îµµ ÈÇ¸¢ÇÑ ¿µÈ­,9
12494,»ý°¢º¸´Ù ´õ¸¸Àº»ý°¢À»ÇÏ°ÔµÈ¿µÈ­ÃÊ¹Ý¿¡Á» Áö°Ü¿îµíÇÑÀå¸éÀºÀÖ¾ùÁö¸¸ °¥¼ö·Ï¿äÁò»çÈ¸¿ÍÀþÀºÄ£±¸µéÀÌ°ø°¨ÇÒ¼öÀÖ´Â¿µÈ­ÀÎµíº¸°í³­ÈÄ »ý°¢ÀÌ¾÷±×·¹ÀÌµÈµí^^,8
12495,·Î¸Ç½º ¿µÈ­´Â ¹«Á¶°Ç ÇØÇÇ¿£µù ÀÌ¾î¾ß ÇÑ´Ù´Â Æí°ßÀ» ±úÆ®·ÁÁØ ¸¶Áö¸·±îÁö ¿Ïº®ÇÑ ¿µÈ­!! ¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º»°Í°°¾Æ¼­ ±âºÐÀÌ ÁÁ³×¿ä. Áßµ¶¼ºÀÖ´Â ost´Â ´ýÀ¸·Î !,10
12496,À½¾Çµµ  ÁÁ°í  ¹è¿ìµµ  ¸ÚÁö°í ÁÁ¾ú¾î¿ä^^,9
12497,ÁÖ¸¶µî....¤Ð¤Ð¸¶Áö¸·Àå¸é ´ë¹ÚÁÁ¾Ò¾î¿ä,8
12498,¶ó¶ó·£µå 2¹øÂ°º¸´Âµ¥ ºÁµµºÁµµ ³Ê¹« Àç¹Õ°í Áú¸®Áö°¡¾ÊÀ½¤Ð¤Ð¤Ð¤Ð¼¼¹Ù½ºÂù »ç¶ûÇÕ´Ï´Ù¤Ð¤Ì,10
12499,´Ù º¸°í ³ª¿À¸é¼­ ÇÑ¹ø´õ º¸·¯ µé¾î°¡°í½ÍÀº ¿µÈ­..,10
12500,¹ÂÁöÄÃ°°Àº ÁÁÀº ¿µÈ­´Ù,10
12501,11Á¡ ¸øÁÖ³Ä...?,10
12502,À½¾Ç°ú¿µ»óÀÌ ³Ê¹« ¸ÚÁø¿µÈ­ÀÌ¾ß±â´Â »·ÇÏÁö¸¸..,8
12503,ÁøÂ¥ ÁøÂ¥ ¿©¿îÀÌ ³²¾Æ¿ä ~~À½¾Ç ÀÇ»ó ¹è°æ ´ë»çµéÀÌ Á¶È­°¡ ÀßµÇ¾ú°í ÈçÈ÷ °ÝÀ»¼öÀÖ´Â ³²³àÀÇ °¨Á¤°ú ÀÌº°ÀÌ °ø°¨ÀÌ µÇ³×¿ä,8
12504,90%ÀÇ ¸¸Á· 10%ÀÇ ¾Æ½¬¿ò,9
12505,ÃÖ°íÀÇ º¼°Å¸®¿Í À½¾Ç °¨µ¿±îÁö ÃÖ°íÀÇ ¿µÈ­,9
12506,¹ÂÁöÄÃ°°Àº Àü°³´Â ³Ê¹«ÁÁÀ½,7
12507,Adorable music and scene :),9
12508,Ost µµ ÁÁ¾Ò°í ¹ÂÁöÄÃ°ø¿¬À» º»µíÇØ¿ä,9
12509,"²ÞÀ» ²Ù´Â ±×´î À§ÇÏ¿©~!!¸ÚÁø À½¾Ç°ú ÅÇ´í½º, ¿ÐÃ÷, ½ºÀ®´í½º~ ¸ðµç°Ô È²È¦ÇÏ°Ô ¾Æ¸§´Ù¿ü¾î¿ä",10
12510,±âºÐÁÁÀº ¿µÈ­ÀÔ´Ï´Ù ÃßÃµ,8
12511,³ª´Â »ç¶ûÀÌ¶õ ²ÞÀ» ²Ù¾ú³×.,10
12512,¿¹¼úÀÛÇ°ÀÌ¿¡¿ä. ¶ó¶ó·£µå,10
12513,"º¸´Â Àç¹Ì µè´Â Àç¹Ì µÑ´Ù ´À³¥ ¼ö ÀÖ¾ú´ø ¿µÈ­, Á¶±ÝÀº Áö·çÇÏ°Ô ´À²¸Áú¼ö ÀÖÁö¸¸ ±×·¡µµ º¸±æ ÀßÇß´Ù.",9
12514,Àç¹ÌÀÖ¾ú´Ù. ³ª¸§ÀÇ Æ¯»öÀÌ ÀÖ´Ù,9
12515,"´Ù¸¥ ºÐµé¿¡ ºñÇØ Àú´Â Á¶±Ý Áö·çÇÏ±ä Çß´Âµ¥ ¿µ»ó¹Ì´Â ³¡³»ÁÖ´Â °Í °°¾Æ¿ä~ À½¾Çµµ ¿µÈ­ º¼ ¶§º¸´Ù, º¸°í³ª¼­ Æ¼ºñ³ª °Å¸®¿¡¼­ µé·Á¿À¸é ¿µÈ­»ý°¢ ³ª¸é¼­ ´õ ÁÁÀº µí",8
12516,°á¸»¶§ ¸Ó¸®¸¦ ¸ÁÄ¡·Î ¾ò¾î¸ÂÀºµíÇÑ..,9
12517,³¡³ª°í ¿©¿îÀÌ ³²´Â ¿µÈ­,9
12518,µÎ¹ø º¸´Ï±î ´õ ÁÁ¾Ò´ø ¿µÈ­,10
12519,´Ùµé º¸¸é¼­ ¿¾¾ÖÀÎÀ» »ý°¢ ÇßÀ» °ÍÀÌ´Ù!,9
12520,"À½¾ÇÀ» , ÀçÁî¸¦  ÁÁ¾ÆÇÑ´Ù¸é  ±×·±  Ãø¸é¿¡¼­ ´Â  º¼¸¸ÇÑ  ¿µÈ­ÀÌ´Ù.",7
12521,¾Æ¸§´Ù¿î È­¸é°ú ³ë·¡ ±×¸®°í Çö½ÇÀº ²ÞÀÌ ¾Æ³Ä,9
12522,Àú´Â ±×³É±×·§¾î¿©...,5
12523,ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù.¶Ç º¸·¯ °©´Ï´Ù.,10
12524,ºñ±ä¾î°ÔÀÎ°ú´Â ´Ù¸¥ ¹ÂÁöÄÃÀûÀÎ ¿µÈ­ Àç¹ÌÀÖ½À´Ï´Ù ¸¸Á·!,9
12525,ÀÜÀÜÇß´ø¿µÈ­ ¹«¾ùº¸´Ù ¹Ì¾ÆÀÇ ¿ô´Â ¾ó±¼ÀÌ ³Ê¹« ¿¹»¼´ø,6
12526,¿µ»ó¹Ì À½¾ÇÀº ÀÎÁ¤ÇÏÁö¸¸ ¸¶Áö¸· °á¸»ÀÌ ³Ê¹« ¸»ÀÌ ¾ÈµÊ..°ú°Å »ç¶ûÇß´ø ¿¬ÀÎÀÌ ÀÖ¾úÀ¸³ª ´õ Àß³­»ç¶÷¿¡°Ô  È¯½ÂÀÌº°À» ÇØ¼­  °ú°Å¿¬ÀÎÀÌ ¾ÆÁ÷µµ »ý°¢³ª´Â »ç¶÷¿¡°Ô´Â ¾Æ·ÃÇÑ¿µÈ­. ³ªÃ³·³ ÇöÀç°¡ ¼­·Î°¡ Ã¹»ç¶ûÀÎ »ç¶÷¿¡°Ô´Â ...,8
12527,¾Æ...¸¶À½ÀÌ Á» ¾Æ·Á¿À±âµµ ÇÏ°í...¹º°¡ Â§ÇÏ°í...±×·¸Áö¸¸ ¾Æ¸§´ä°í....¿©·¯°¡Áö »ý°¢ÀÌ µé°Ô ÇÏ´Â ¸ÚÁø!!!! ¿µÈ­¿´¾î¿ä...¼±ÅÃÀÇ ±â·Î¿¡ ¼± ºÐµé²² ¹º°¡ ¿µ°¨À» ÁÖ°ÔÇÏ´Â....ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù,10
12528,¸¶Áö¸·10ºÐ »ó»ó¾À¿¡¼­ ¸ðµç°¨Á¤ÀÌ ´Ù½ñ¾ÆÁ³¾î¿ä¼Ò¸§ÂÓ Æ¯È÷ Ã³À½¾À°ú´Ù¸¥ Å°½º½Å¿¡¼­..,10
12529,¾ÆÁÖ Àç¹Õ½À´Ï´Ù ÀßºÃ½À´Ï´Ù!,10
12530,ÀçÁî°¡ÀÌ·¸°Ô¾Æ¸§´ä´Ù´Â°Å¿Í ½ºÅä¸®ÀÇ Èå¸§ÀÌ Àý Àá¸øµå°Ô¸¸µå´Â°Å°°¾Æ¿ä,8
12531,ÀÎ»ý¿µÈ­. ¼¼ ¹ø ºÃ´Âµ¥ ¸Å¹ø ¶Ç ¹¶Å¬ÇÏ°í ÁÁ¾Ò´Ù.,10
12532,Àç¹Õ¾î¿ä. ¸¾¸¶¹Ì¾Æ°¡ »ý°¢³ª³×¿ä :),7
12533,°á¸»ÀÌ ¾Æ½¬¿üÁö¸¸ Çö½ÇÀûÀÎ °Í °°±âµµ ÇÏ°í... ÀçÁî ÁÁ¾ÆÇØ¼­ À½¾Ç µè´Â ¸ñÀûÀ¸·Î °ü¶÷ÇÑ°Çµ¥ ¿µ»ó¹Ìµµ ÀÖ°í ÁÁ¾Ò¾î¿ä~,8
12534,"À½¾Ç, ½ºÅä¸®, ¿µ»ó ¸ðµÎ 10Á¡",10
12535,³ë·¡°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä Ãâ±Ù±æ¿¡ µéÀ¸¸é ½Å³ª¿ä ½Å³ª,10
12536,°ú°Å·Î µ¹¾Æ°¡¼­ Å°½ºÇÏ´Â Àå¸éÀº ¼Ò¸§ÀÌ ³¢Ä¡µµ·Ï ÁÁ¾Ò´Ù,10
12537,OstÁÁ°í ¹ÂÁöÄÃº»´À³¦,7
12538,¿µ»ó À½¾Ç ¿¬±â ¿¬Ãâ ¹«¾ù ÇÏ³ª ºÎÁ·ÇÑ °ÍÀÌ ¾ø¾ú´Ù,10
12539,½Ã°¢ÀûÀÎ ÀÌ¹ÌÁö Ç¥ÇöÀÌ¶û °¨Á¤Ç¥ÇöÀÌ Ç³ºÎÇÑ ¿µÈ­¿´´ø °Í °°½À´Ï´Ù. ÀçÁî¿¡ ´ëÇØ¼­´Â ¹®¿ÜÇÑÀÌ¾ú´Âµ¥ ÀÌ¹ø¿¡ »õ·Ó°Ô ÀÎ½ÄÀ» °¡Áö°Ô µÇ¾ú³×¿ä:),10
12540,½Ã°¢ Ã»°¢À» ¸ðµÎ ¸¸Á·½ÃÅ°´Â ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­³×¿ä,10
12541,Àç¹Õ¾î¿è¤¾¤¾¸íÀÛÀÔ´Ï´å,9
12542,»ö°¨µµ ³Ê¹« ¿¹»Ú°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò¾î¿ä ¾Ù¹ü¸¸ µéÀ» ¶§º¸´Ù ¿µÈ­¸¦ º¸°í ³­ µÚ¿¡ µè´Â °Ô ÈÎ¾À ÁÁ³×¿ä :),10
12543,"Àç¹Ì´Â ¾ø¾úÁö¸¸, À½¾ÇÀº ÁøÂ¥ ¸í°îÀÌ¾úÀ½",4
12544,"È¯»ó, µ¿È­, ºñÇö½Ç. ¸¶³É ÇØ¸¼À» °Í¸¸ °°´Ù. ±×·± ¸¶À½ÀÌ ³¸¼³±âµµ ÇÏÁö¸¸ ÁÁ¾ÆÇÏ°Å³ª ¹Ù¶ó°Å³ª. ±×·¡º¸°í½Í±âµµ",7
12545,¶Ç ºÃ´Ù..°á¸»ÀÌ ¸¾¿¡µç´Ù,9
12546,¿¥¸¶½ºÅæÀÇ¿¬±â¿ÍÀ½¾Ç,8
12547,ÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°í,10
12548,ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º¸´Â°Å °°¾Ñ½À´Ï´Ù. ¸¶Áö¸·¿¡ ÁÖÀÎ°øµÑÀÌ ÀÌ¾îÁöÁö¾Ê¾Æ¼­ ¾Æ½¬Ÿm¾î¿ä¤Ð¤Ð,10
12549,²Þ²Ù´Â ÀÌµéÀ» À§ÇÑ ³ë·¡...,10
12550,ÇÑ¸¶µð·Î ¸íÀÛ ´Þ¸®Ç¥ÇöÇÒ ¹æ¹ýÀÌ ¾ø´Ù,9
12551,À½¾ÇÁÁ°í ¾Æ¸§´ä½À´Ï´Ù. ·Ôµ¥½Ã³×¸¶ ±¤±³¾Æ¿ô·¿ÀÇ ¾²·¹±â °°Àº È­Áú ¿Àµð¿ÀÀÓ¿¡µµ...,9
12552,2¹øÀÌ»ó ºÁµµ Àç¹Õ°Ô º¼µíÇÕ´Ï´Ù. ³Ê¹« °¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿î ¿µÈ­¿´½À´Ï´Ù,10
12553,Àç¹ÌÀÖÀ½..  È¯Å¸Áö¿Í ¿ÃµåÇÔÀÌ Àû´çÈ÷ ¹ö¹«·ÁÁø.. ¤¾,8
12554,¸¾¸¶¹Ì¾Æ °°Àº¿µÈ­¿´½À´Ï´Ù.,10
12555,º¸°í ¶Ç º¸°í½ÍÀº ¿µÈ­!,10
12556,Àç¹Õ¾ú¾î¿ë ±æ°Ô¾²¸é ½ºÆ÷ÇÒ°Í°°¾Æ¼­ ±×¸¸¾¹´Ï´Ù¿ä!,7
12557,³Ê¹« ÁÁ¾Ò¾î¿ä!! ¿µÈ­ ºÐÀ§±âµµ ÁÁÁö¸¸ ³ë·¡°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ¤¾¤¾,10
12558,¸ðµç Áö³ª°£ °Íµé¿¡ ´ëÇØ - ¸¶Áö¸· ±×µéÀÇ ¹Ì¼ÒÃ³·³ ¿ôÀ» ¼ö ÀÖ±æ,10
12559,À½¾Ç°ú ¿µÈ­¸¦ Àß ¾î¿ï¸®°Ô ¸¸µé¾ú´Ù ½ºÅä¸®µµ ÅºÅºÇÏ´Ù,9
12560,³ª¿À´Â ³ë·¡ ¸ðµÎ ÁÁ¾ÒÀ½,7
12561,Ã¹°î°ú ¸·°îÀÌ ÃÖ°íÀÓ  ½ÊÀÚ¤»¤»,10
12562,Â¿¾î¿ÏÀü¸Å¤Ó¤µ¾îÁ®Ä£ÀÌ¶û”f´Âµ¥¿©Ä£ÀÌ´õÁÁ¾ÆÇØ,10
12563,"²Þ°ú Çö½Ç, Çö½Ç°ú ²Þ,",8
12564,¸ÚÁø ¹ÂÁöÄÃº¸´Â ´À³¦! ±×³É ÀÌ»Û¿µÈ­ÀÏÁÙ¸¸ ¾Ë¾Ò´Âµ¥ °¨µ¿µµÀÖ°í Çö½ÇÀûÀÎ ³»¿ëÀÌ¶ó ¸¹ÀÌ °ø°¨ÇÏ¸ç ºÃ¾î¿ä^^ ¿ÏÀü°­Ãß!,10
12565,ÀÌ ¿µÈ­´Â ¸¶¹ýÀÌ´Ù! ¶ó°í ÇÏ´Â ÆòÀÌÀÖ´øµ¥ ¸»±×´ë·Î´Ù¤»¤» Çö½Ç°ú ²Þ²Ù´Â ¼¼»óÀÌ ³Ê¹«³ª È®¿¬ÇÏ°Ô ¼±ÀÌ±×¾îÁ® ÀÖ´Þ±î °¨µ¶ÀÌ ÁøÂ¥ °³¼ºÀÌ È®½ÇÇÑ°Ô À§ÇÃ·¡½¬¿Í¤ÐÀÌ ¿µÈ­¿¡¼­ ±×´ë·Î ³ªÅ¸³­´Ù ¿µ»ó¹Ì³ª À½¾ÇÀº ÃÖ°í!!¼ö·Ï°î ´Ù ...,8
12566,¸¶Áö¸·¿¡ ¼Ò¸§ ost³Ñ ÁÁ¾Æ¿ä¤»,10
12567,"»ç¶û,²Þ,Çö½Ç ¸ðµç°É ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­¿´¾î¿ä! ¿µ»ó¹Ìµµ ³Ê¹« ¿¹»Ú°í ÁÖÀÎ°øµµ ¿¹»Ú°í ³»¿ëµµ ¾Æ¸§´ä³×¿ä¤Ð¤Ð ÀÎ»ý ¿µÈ­!!",10
12568,"¹è°æ, ³ë·¡ ÀüºÎ ±ß±ß±ß",10
12569,¿µ»ó¹Ì ÃÖ°í!! ³ë·¡µéµµ ¾îÂÀ ÀÌ·¸°Ô ´Ù ÁÁÀº °ÇÁö..¤Ð¤Ð ²Þ°ú »ç¶ûÀ» ¸ðµÎ °¡Áú ¼ö ¾ø´Ù´Â °¨µ¶ÀÇ È®°íÇÑ °üÁ¡ÀÌ ³ª¿Í Á» ´Þ¶ó¼­ ¾Æ½¬¿î ºÎºÐµµ ¸î °³ ÀÖ¾úÁö¸¸ ±×·¡µµ 2016³â ¸¶Áö¸· ±â¾ï¿¡ ³²À» ¿µÈ­¿´´Ù~! ¿µ»ó...,10
12570,À½¾Ç°ú ÇÔ²² ¾Æ¸§´Ù¿î ¿µÈ­,9
12571,½Ã°£ÀÌ Áö³¯¼ö·Ï ¿©¿îÀÌ ³²´Â ¿µÈ­,10
12572,"±×³Éº¸Åë....,,,",6
12573,¶ó¶ó·£µå Á¤¸» Àç¹Õ¾î¿ä. °­Ãß!,9
12574,"""³ª´Â ³Ê¸¦ ¿µ¿øÈ÷ »ç¶ûÇÒ°Å¾ß""ÀÌ»ó°ú Çö½ÇÀ» ³Ñ³ªµå´Â °¡½¿µûµíÇØÁö´Â »ç¶û°ú ²ÞÀÌ ÀÖ´Ù´Â°ÍÀÌ ¾ó¸¶³ª ¾Æ¸§´Ù¿î°ÍÀÎÁö ´Ù½Ã »ý°¢ÇÏ´Ï ¸¶À½ÀÌ ¿ïÄÀÇß´Ù.",10
12575,±× ´«ºûÀ¸·Î ³ª´« ´ëÈ­´Â ¹«¾ùÀÌ¾úÀ»±î?,10
12576,°¡Á·ÀÌ¼­ º¸¸é Âü ÁÁÀº ¿µÈ­... °­ÃßÇÕ´Ï´Ù!!,10
12577,ÀÌ ¿µÈ­´Â ¸¶¹ýÀÌ´Ù¶õ ±¤°í ¹®±¸¿Í ´Ù¸¦°Ô ÇÏ³ªµµ¾ø´Âµí,10
12578,²ÞÀ» ²Ù°ÔÇØÁÖ´Â ¿µÈ­¶ó¶ó·£µå È¦¸¯,10
12579,±×¸²Ã³·³ ¿¹»Ú°í ³»¿ëµµ ³Ê¹« ÁÁ¾Æ¿ä^^,10
12580,À½¾Ç°ú ½ºÅä¸® ¸ðµÎ ¸¸Á·!,10
12581,¿¬Ãâ À½¾ÇÀº ÃÖ°í ½ºÅä¸®´Â º°·Î,7
12582,"»ç¶ûÀÇ ¾Æ½¬¿ò.<500ÀÏÀÇ ½æ¸Ó>¿Í <Ä«Æä ¼Ò»çÀÌ¾îÆ¼> Áß°£ ¾îµò°¡.¿©ÁÖÀÎ°øÀÌ ºÎÁ·ÇÏ´Ù. ÀÌ¸ðÀÌ¾ß±â, Å°ÀÌ½º ÀÌ¾ß±â´Â Á» ´õ ±¸Ã¼ÀûÀ¸·Î ³ª¿ÔÀ¸¸é ¾î¶³±î.",7
12583,¿µÈ­³Ê¹« Àç¹Ô¾ù´Âµ¥  °á¸»¶§¹®¿¡ ´Ù±î¸ÔÀº ´À³¦ ¤Ð,3
12584,¸· Àç¹ÕÁö´Â ¾Ê¾Ò´Ù..,8
12585,À½¾Ç°ú È­¸éÀÌ ³Ê¹« Á¶¾Æ¿ä,10
12586,À½¾ÇºÎÅÍ ½ºÅä¸®±îÁö º¸´Â³»³» ´«°ú ±Í°¡ Áñ°ÅŸm½À´Ï´Ù ÇÑ¹ø´õº¸°í½Í¾îÁö´Â ¿µÈ­³×¿ä ¾Èº¸½ÅºÐµé²² ²À ÃßÃµÇÕ´Ï´Ù!,9
12587,²Þ°ú Çö½Ç »çÀÌ¿¡¼­ ¾î¶°ÇÑ »îÀÇ ÅÂµµ¸¦ °ßÁöÇÒÁö¿¡ ´ëÇÑ °í¹Î°ú °¥µîÀ» ½ÉµµÀÖ°Ô Ç®¾î³½ ¿µÈ­...°¨µ¿ÀûÀÓ,9
12588,ÁøÂ¥ Àç¹ÌÀÕ¾ù±Þ´ÏˆÔ  ²Àº¸½Ã¿ä µÎ¹øº¸¼¼¿ë,10
12589,°£¸¸¿¡ ÁÁÀº ¿µÈ­°°Àº ¿µÈ­¸¦ ºÃ¾î¿ä! ^---^,10
12590,"¿µÈ­µµ ÁÁ°í, À½¾Çµµ ÁÁ½À´Ï´Ù.",10
12591,¿ì¸®°¡ °£ÀýÈ÷ ²Þ²Ù´ø °ÍµéÀÌ Çö½ÇÀÌ µÇ¸é ³ª¸ÓÁö ²ÞµéÀº ²Þ ¼Ó¿¡ ³²´Â´Ù.,10
12592,¿¬ÃâÀÌ ÀßµÈ ¸ÚÁø ÀÛÇ° ±×·±µ¥ ÃëÇâÀÌ ´Ù¸¥ ³²ÆíÀº °íÀÌ ÀáÀ» Àä´Ù´Â~~~,8
